actual,predicted,error
2.66,1.967043563234936,0.6929564367650642
12.4,11.994998528608276,0.40500147139172427
19.38,20.194792837906224,-0.814792837906225
11.64,11.188300670260173,0.45169932973982796
6.98,7.1406004338683635,-0.1606004338683631
14.5,14.779044228479222,-0.27904422847922206
7.28,7.821554543441294,-0.5415545434412934
31.7,30.571104977097978,1.1288950229020216
4.4,4.951703218760345,-0.5517032187603448
18.0,17.117874693415562,0.8821253065844381
5.81,3.8550647044325173,1.9549352955674824
6.3,6.714993597095058,-0.4149935970950578
5.86,6.786207132069564,-0.926207132069564
4.56,5.346170031927888,-0.7861700319278881
1.68,4.147752855983883,-2.4677528559838837
14.6,12.677121420427314,1.9228785795726857
11.42,9.689973750766052,1.7300262492339478
22.2,21.07027233567047,1.129727664329529
2.05,2.4169816417350325,-0.36698164173503267
7.3,8.669465003909384,-1.3694650039093839
10.65,10.818663482429802,-0.16866348242980145
24.48,23.628441280195798,0.8515587198042027
24.1,25.678118782641242,-1.5781187826412406
7.18,6.432418621022802,0.7475813789771975
14.9,14.26996258211239,0.6300374178876105
19.28,21.318242417290776,-2.0382424172907747
21.4,22.38583535977343,-0.9858353597734322
6.58,8.561200758684322,-1.9812007586843219
3.92,3.2502462115025206,0.6697537884974794
15.4,16.85553758621129,-1.4555375862112907
8.9,9.53525972359166,-0.635259723591659
11.4,13.6472674645302,-2.2472674645302
7.12,5.8259254680057975,1.2940745319942026
3.0,1.0972347053903406,1.9027652946096594
5.2,5.524565672744154,-0.3245656727441535
4.85,4.872899244950132,-0.02289924495013196
20.36,21.314834906759888,-0.9548349067598885
7.8,6.508279459158869,1.2917205408411307
32.3,33.096667493551074,-0.7966674935510767
4.88,4.112878155021015,0.767121844978985
14.2,15.07756636672565,-0.8775663667256506
7.68,6.230775631104508,1.449224368895492
7.88,8.173730844904286,-0.29373084490428614
16.55,14.842427131239724,1.707572868760277
5.18,5.889381907065281,-0.7093819070652811
14.41,14.089066034297616,0.32093396570238397
17.28,15.39916500612647,1.8808349938735311
6.88,7.0842558579085955,-0.20425585790859557
8.9,10.5561328732175,-1.6561328732174996
5.78,8.939318178794112,-3.159318178794112
9.8,10.102524827480552,-0.30252482748055165
12.4,14.672379365047727,-2.272379365047726
11.6,9.634075504128322,1.9659244958716773
19.38,19.15016770087157,0.22983229912842873
16.98,17.906812492713506,-0.9268124927135055
4.06,1.8380744946888763,2.2219255053111233
6.1,4.399951239039082,1.700048760960918
9.78,11.819437193128818,-2.039437193128819
11.9,11.88432264678451,0.015677353215490797
13.3,13.841229460509746,-0.5412294605097454
5.9,7.621621854891291,-1.721621854891291
5.9,8.905888239916786,-3.0058882399167857
13.51,14.266669809126745,-0.7566698091267448
9.1,9.14875044753119,-0.048750447531190844
4.58,1.3390578145728762,3.240942185427124
8.7,9.789708897686733,-1.0897088976867337
4.78,3.9933680221276644,0.7866319778723359
7.6,8.759473581643507,-1.159473581643507
1.68,3.6707901221374772,-1.9907901221374773
15.13,13.26169929674097,1.868300703259031
14.73,14.282992512795845,0.4470074872041554
3.6,1.2908914993490184,2.3091085006509817
15.36,15.200877099581344,0.15912290041865518
3.38,2.793326122384267,0.5866738776157328
8.34,9.387300789713416,-1.0473007897134163
5.7,6.596729562475598,-0.8967295624755982
6.98,5.028460135605155,1.9515398643948458
20.98,23.804382726757918,-2.824382726757918
1.88,2.8738660907746527,-0.9938660907746528
14.9,17.43500356754531,-2.535003567545308
3.58,3.337108554524977,0.24289144547502328
5.2,4.212372555435998,0.9876274445640023
4.18,3.667445391400974,0.5125546085990256
10.3,10.768160931692604,-0.4681609316926032
15.3,12.798952674933485,2.5010473250665157
4.3,5.276641770856352,-0.976641770856352
7.41,7.538706386951648,-0.12870638695164782
8.3,10.716466881719107,-2.4164668817191064
4.63,4.09319568359756,0.5368043164024403
2.04,1.6027033937236137,0.43729660627638633
5.58,3.7083290255263304,1.8716709744736697
5.89,5.884491283130186,0.005508716869814023
4.58,4.074607797038187,0.5053922029618132
18.1,17.672914590950636,0.427085409049365
7.4,8.164883919565678,-0.764883919565678
8.6,8.347746759339447,0.25225324066055244
7.1,6.877990713147497,0.22200928685250254
28.6,29.278277130151253,-0.6782771301512511
18.9,17.41690849216079,1.4830915078392088
17.98,20.266976079075064,-2.286976079075064
8.45,8.171430051167201,0.2785699488327982
9.88,10.238402462722634,-0.35840246272263343
7.48,7.641028958906799,-0.16102895890679836
3.66,3.6260636937512962,0.03393630624870392
2.05,3.2973117084914962,-1.2473117084914964
7.28,7.1063174685855905,0.1736825314144097
13.9,12.484026434551252,1.4159735654487484
6.7,6.769300398263953,-0.06930039826395262
6.5,5.119399869965344,1.3806001300346562
9.18,9.091337459895472,0.08866254010452757
9.68,8.698086626086265,0.9819133739137342
16.38,15.00720304732003,1.3727969526799697
10.88,12.69670046746851,-1.8167004674685092
4.2,0.9944160919143616,3.2055839080856385
8.5,8.834740280813559,-0.3347402808135591
6.51,5.60827945007499,0.9017205499250096
9.98,10.570981895684373,-0.5909818956843722
1.7,1.501924537538286,0.19807546246171404
27.6,28.504608768478437,-0.9046087684784361
8.1,8.963453956870653,-0.8634539568706536
8.9,10.643760221450071,-1.7437602214500707
3.26,1.9969004478648795,1.2630995521351203
10.75,9.70326510958942,1.0467348904105798
2.16,-0.0075334793224017815,2.167533479322402
16.9,15.073133964743736,1.8268660352562627
6.8,7.0446500318213285,-0.24465003182132872
11.68,11.58639465948524,0.09360534051475966
4.0,3.3077183665928738,0.6922816334071262
7.32,8.533888095939062,-1.2138880959390619
4.08,3.3760943071663747,0.7039056928336254
17.88,18.508680923415874,-0.6286809234158746
11.8,12.357174062812497,-0.5571740628124964
25.6,28.654514712738486,-3.0545147127384844
11.18,9.984919334801734,1.1950806651982653
6.78,7.010277224191821,-0.23027722419182073
7.02,6.979514122960618,0.04048587703938189
9.5,7.885622790345566,1.6143772096544344
4.86,7.192683694733054,-2.3326836947330536
15.38,14.846641676703959,0.5333583232960422
7.88,8.277437216987538,-0.3974372169875382
5.49,6.951478471046785,-1.4614784710467852
8.3,10.556950882593636,-2.2569508825936353
3.06,3.327031866961215,-0.26703186696121506
5.38,5.790995911353661,-0.41099591135366076
18.09,17.28421220429544,0.8057877957045605
7.5,7.751638021044924,-0.25163802104492383
11.0,9.294114321274579,1.705885678725421
14.9,14.22656807713664,0.6734319228633598
10.9,9.21732922181562,1.6826707781843808
10.6,11.344567721083672,-0.7445677210836728
15.95,17.872551194152187,-1.922551194152188
18.83,21.023187106898316,-2.1931871068983178
14.78,15.61753084506539,-0.8375308450653911
11.5,10.881437405564256,0.618562594435744
8.75,6.840847278175033,1.9091527218249666
6.1,5.116777768738242,0.9832222312617578
6.08,6.7086792975368175,-0.6286792975368174
9.1,8.631563347616858,0.4684366523831418
10.9,10.791877625629906,0.10812237437009387
8.5,7.884583867476173,0.6154161325238272
15.68,16.28043315283057,-0.600433152830572
27.6,27.625093747150302,-0.02509374715030077
7.56,8.29399171608212,-0.7339917160821203
22.6,23.110675463439275,-0.5106754634392736
5.96,3.464521777466359,2.495478222533641
8.98,10.99368739254402,-2.0136873925440195
9.18,11.43362474200306,-2.25362474200306
8.48,8.301108504318508,0.17889149568149243
8.98,7.55382501757838,1.42617498242162
3.15,0.7399280398105748,2.410071960189425
3.58,3.5213466411344787,0.058653358865521366
6.67,6.969329547326163,-0.29932954732616324
4.58,4.817013875953157,-0.23701387595315726
5.0,5.135775049528198,-0.1357750495281982
7.48,8.738063935476381,-1.2580639354763807
15.78,17.853282420171606,-2.0732824201716067
4.52,6.191986010751371,-1.6719860107513718
14.8,16.59267407218931,-1.7926740721893104
21.1,21.59727125938911,-0.4972712593891089
5.5,7.122371589008306,-1.6223715890083064
8.98,10.245091954692317,-1.2650919546923163
4.06,2.355680244404301,1.7043197555956988
6.01,7.903481667287505,-1.8934816672875048
8.39,7.277534490466867,1.1124655095331333
8.29,8.497071156245013,-0.20707115624501427
11.2,13.297598755530222,-2.097598755530223
5.35,6.909597477111822,-1.5595974771118222
17.9,19.035906327066186,-1.1359063270661878
13.96,15.10907275604438,-1.1490727560443794
12.26,9.618775623492326,2.641224376507674
8.86,10.134418009671602,-1.274418009671603
30.6,31.54165489022065,-0.9416548902206472
7.9,8.679196632609957,-0.7791966326099562
3.86,2.9232481528491947,0.9367518471508052
16.9,16.1618187422008,0.738181257799198
4.4,4.870804222667981,-0.4708042226679803
2.6,4.131198957423423,-1.5311989574234226
25.5,25.669383981470318,-0.1693839814703182
4.58,6.042850880613488,-1.4628508806134883
8.98,7.305929095030933,1.6740709049690672
8.11,9.39368133920026,-1.2836813392002604
9.2,9.752177315761072,-0.5521773157610728
3.48,5.632936015530568,-2.152936015530568
3.86,1.9629554893616716,1.8970445106383282
11.6,11.339069352342843,0.26093064765715646
3.58,2.907465549426777,0.6725344505732229
6.68,7.208737734199099,-0.5287377341990993
9.08,7.3539937387125205,1.7260062612874796
16.2,15.342439565010011,0.8575604349899884
6.88,7.782633211938652,-0.9026332119386522
4.12,4.107925862427043,0.012074137572956722
4.98,4.3394830232199055,0.6405169767800949
2.8,3.701307548066606,-0.901307548066606
4.2,4.6226704815065025,-0.4226704815065023
9.12,10.429891069636305,-1.309891069636306
4.88,5.721265047147487,-0.8412650471474867
9.31,8.228578483327338,1.0814215166726626
7.98,5.761691776291248,2.2183082237087524
4.2,5.961919209211992,-1.7619192092119915
33.0,30.869980077551723,2.1300199224482768
12.9,13.663994480434173,-0.7639944804341727
28.6,27.352011029222588,1.2479889707774134
6.4,6.977618545045763,-0.5776185450457625
8.38,8.883205623558894,-0.5032056235588929
3.88,3.9180598310659094,-0.03805983106590949
6.68,4.480210129056504,2.199789870943496
5.2,5.519689134693128,-0.3196891346931281
21.1,20.40278993987898,0.6972100601210229
8.4,8.043434585285466,0.3565654147145345
7.78,10.470088025331394,-2.690088025331394
11.4,9.561519931996315,1.838480068003685
2.0,3.815663882359976,-1.815663882359976
5.2,4.594848017557839,0.6051519824421616
2.16,2.7080955186274274,-0.5480955186274272
6.6,6.0537335429472074,0.5462664570527922
19.9,18.362830104750426,1.5371698952495727
5.41,4.579949287785699,0.8300507122143008
4.2,6.2476965647627,-2.0476965647627
13.9,12.234954935435244,1.6650450645647563
